"Tarih","Saat","PTF (TL/MWh)","PTF (USD/MWh)","PTF (EUR/MWh)"
"19/09/2022","00:00","3899,98","213,73","214,34"
"19/09/2022","01:00","3657,98","200,47","201,04"
"19/09/2022","02:00","2999,99","164,41","164,88"
"19/09/2022","03:00","3299,98","180,85","181,36"
"19/09/2022","04:00","2749,99","150,71","151,14"
"19/09/2022","05:00","2749,98","150,71","151,14"
"19/09/2022","06:00","2749,98","150,71","151,14"
"19/09/2022","07:00","3484,99","190,99","191,53"
"19/09/2022","08:00","4800,00","263,05","263,80"
"19/09/2022","09:00","4642,99","254,45","255,17"
"19/09/2022","10:00","3997,99","219,10","219,73"
"19/09/2022","11:00","4028,71","220,78","221,41"
"19/09/2022","12:00","3299,99","180,85","181,36"
"19/09/2022","13:00","4188,99","229,57","230,22"
"19/09/2022","14:00","4650,82","254,88","255,60"
"19/09/2022","15:00","4750,00","260,31","261,05"
"19/09/2022","16:00","4800,00","263,05","263,80"
"19/09/2022","17:00","4800,00","263,05","263,80"
"19/09/2022","18:00","4800,00","263,05","263,80"
"19/09/2022","19:00","4800,00","263,05","263,80"
"19/09/2022","20:00","4800,00","263,05","263,80"
"19/09/2022","21:00","4647,99","254,72","255,45"
"19/09/2022","22:00","4500,00","246,61","247,32"
"19/09/2022","23:00","3980,01","218,11","218,74"
"20/09/2022","00:00","4790,01","262,50","263,25"
"20/09/2022","01:00","4650,01","254,83","255,56"
"20/09/2022","02:00","4250,01","232,91","233,58"
"20/09/2022","03:00","3679,26","201,63","202,21"
"20/09/2022","04:00","3657,88","200,46","201,03"
"20/09/2022","05:00","3290,00","180,30","180,81"
"20/09/2022","06:00","3290,01","180,30","180,82"
"20/09/2022","07:00","3849,98","210,99","211,59"
"20/09/2022","08:00","4300,65","235,69","236,36"
"20/09/2022","09:00","4329,00","237,24","237,92"
"20/09/2022","10:00","4118,01","225,68","226,32"
"20/09/2022","11:00","4118,00","225,68","226,32"
"20/09/2022","12:00","3299,98","180,85","181,36"
"20/09/2022","13:00","4037,27","221,25","221,88"
"20/09/2022","14:00","4171,06","228,58","229,24"
"20/09/2022","15:00","4490,01","246,06","246,77"
"20/09/2022","16:00","4237,01","232,20","232,86"
"20/09/2022","17:00","4599,98","252,09","252,81"
"20/09/2022","18:00","4237,01","232,20","232,86"
"20/09/2022","19:00","4650,01","254,83","255,56"
"20/09/2022","20:00","4700,00","257,57","258,31"
"20/09/2022","21:00","4529,01","248,20","248,91"
"20/09/2022","22:00","3597,99","197,18","197,74"
"20/09/2022","23:00","2749,99","150,71","151,14"
"21/09/2022","00:00","4642,99","254,19","254,73"
"21/09/2022","01:00","3646,12","199,61","200,04"
"21/09/2022","02:00","3000,01","164,24","164,59"
"21/09/2022","03:00","3281,00","179,63","180,01"
"21/09/2022","04:00","3359,99","183,95","184,34"
"21/09/2022","05:00","3280,99","179,62","180,01"
"21/09/2022","06:00","3999,78","218,98","219,44"
"21/09/2022","07:00","3646,13","199,62","200,04"
"21/09/2022","08:00","4700,01","257,31","257,86"
"21/09/2022","09:00","4114,59","225,26","225,74"
"21/09/2022","10:00","3921,87","214,71","215,17"
"21/09/2022","11:00","4200,01","229,94","230,43"
"21/09/2022","12:00","3299,98","180,66","181,05"
"21/09/2022","13:00","3824,60","209,39","209,83"
"21/09/2022","14:00","4397,92","240,77","241,28"
"21/09/2022","15:00","4499,98","246,36","246,88"
"21/09/2022","16:00","4499,98","246,36","246,88"
"21/09/2022","17:00","4499,98","246,36","246,88"
"21/09/2022","18:00","3976,08","217,68","218,14"
"21/09/2022","19:00","4200,01","229,94","230,43"
"21/09/2022","20:00","3979,99","217,89","218,36"
"21/09/2022","21:00","3300,01","180,67","181,05"
"21/09/2022","22:00","4019,99","220,08","220,55"
"21/09/2022","23:00","3822,60","209,28","209,72"
"22/09/2022","00:00","4000,01","218,84","218,56"
"22/09/2022","01:00","3359,99","183,82","183,59"
"22/09/2022","02:00","3850,00","210,63","210,37"
"22/09/2022","03:00","3850,00","210,63","210,37"
"22/09/2022","04:00","2999,99","164,13","163,92"
"22/09/2022","05:00","2750,01","150,45","150,26"
"22/09/2022","06:00","3658,94","200,18","199,93"
"22/09/2022","07:00","3599,98","196,95","196,71"
"22/09/2022","08:00","3979,99","217,74","217,47"
"22/09/2022","09:00","4094,60","224,01","223,73"
"22/09/2022","10:00","3840,87","210,13","209,87"
"22/09/2022","11:00","3921,65","214,55","214,28"
"22/09/2022","12:00","2859,87","156,46","156,27"
"22/09/2022","13:00","3499,14","191,43","191,20"
"22/09/2022","14:00","4094,59","224,01","223,73"
"22/09/2022","15:00","4094,60","224,01","223,73"
"22/09/2022","16:00","4094,60","224,01","223,73"
"22/09/2022","17:00","4181,71","228,78","228,49"
"22/09/2022","18:00","4300,01","235,25","234,96"
"22/09/2022","19:00","4799,99","262,60","262,27"
"22/09/2022","20:00","4799,98","262,60","262,27"
"22/09/2022","21:00","4500,00","246,19","245,88"
"22/09/2022","22:00","4234,04","231,64","231,35"
"22/09/2022","23:00","3864,61","211,43","211,16"
"23/09/2022","00:00","4300,65","235,07","237,20"
"23/09/2022","01:00","3945,01","215,63","217,58"
"23/09/2022","02:00","3693,16","201,87","203,69"
"23/09/2022","03:00","2999,99","163,98","165,46"
"23/09/2022","04:00","3693,16","201,87","203,69"
"23/09/2022","05:00","3768,99","206,01","207,87"
"23/09/2022","06:00","2749,99","150,31","151,67"
"23/09/2022","07:00","3693,16","201,87","203,69"
"23/09/2022","08:00","4000,01","218,64","220,61"
"23/09/2022","09:00","4300,00","235,04","237,16"
"23/09/2022","10:00","3977,00","217,38","219,35"
"23/09/2022","11:00","4000,01","218,64","220,61"
"23/09/2022","12:00","3359,97","183,66","185,31"
"23/09/2022","13:00","2749,99","150,31","151,67"
"23/09/2022","14:00","3359,98","183,66","185,31"
"23/09/2022","15:00","3593,00","196,39","198,17"
"23/09/2022","16:00","3962,95","216,62","218,57"
"23/09/2022","17:00","4175,00","228,21","230,27"
"23/09/2022","18:00","4087,36","223,42","225,43"
"23/09/2022","19:00","4464,00","244,00","246,21"
"23/09/2022","20:00","4087,35","223,41","225,43"
"23/09/2022","21:00","3274,99","179,01","180,63"
"23/09/2022","22:00","3804,59","207,96","209,84"
"23/09/2022","23:00","3255,99","177,97","179,58"
"24/09/2022","00:00","4150,64","226,32","229,59"
"24/09/2022","01:00","4289,18","233,87","237,25"
"24/09/2022","02:00","2750,00","149,94","152,11"
"24/09/2022","03:00","4389,00","239,31","242,77"
"24/09/2022","04:00","3800,01","207,20","210,19"
"24/09/2022","05:00","3929,76","214,27","217,37"
"24/09/2022","06:00","3750,32","204,49","207,45"
"24/09/2022","07:00","2749,98","149,94","152,11"
"24/09/2022","08:00","4426,59","241,36","244,85"
"24/09/2022","09:00","4249,99","231,73","235,09"
"24/09/2022","10:00","4250,00","231,73","235,09"
"24/09/2022","11:00","3360,00","183,21","185,86"
"24/09/2022","12:00","2749,99","149,94","152,11"
"24/09/2022","13:00","3499,98","190,84","193,60"
"24/09/2022","14:00","3359,98","183,20","185,86"
"24/09/2022","15:00","3359,98","183,20","185,86"
"24/09/2022","16:00","3359,98","183,20","185,86"
"24/09/2022","17:00","3359,97","183,20","185,85"
"24/09/2022","18:00","4500,00","245,36","248,91"
"24/09/2022","19:00","4800,00","261,72","265,51"
"24/09/2022","20:00","4749,99","258,99","262,74"
"24/09/2022","21:00","4499,99","245,36","248,91"
"24/09/2022","22:00","3861,91","210,57","213,62"
"24/09/2022","23:00","2749,98","149,94","152,11"
"25/09/2022","00:00","3849,23","209,54","214,52"
"25/09/2022","01:00","3688,79","200,80","205,58"
"25/09/2022","02:00","4237,00","230,65","236,14"
"25/09/2022","03:00","3500,00","190,53","195,06"
"25/09/2022","04:00","3000,00","163,31","167,20"
"25/09/2022","05:00","3929,59","213,91","219,00"
"25/09/2022","06:00","3924,99","213,66","218,75"
"25/09/2022","07:00","2750,01","149,70","153,26"
"25/09/2022","08:00","2498,98","136,03","139,27"
"25/09/2022","09:00","2000,01","108,87","111,46"
"25/09/2022","10:00","2498,98","136,03","139,27"
"25/09/2022","11:00","2498,98","136,03","139,27"
"25/09/2022","12:00","2498,98","136,03","139,27"
"25/09/2022","13:00","2749,99","149,70","153,26"
"25/09/2022","14:00","2750,01","149,70","153,26"
"25/09/2022","15:00","2750,00","149,70","153,26"
"25/09/2022","16:00","4000,01","217,74","222,93"
"25/09/2022","17:00","4250,00","231,35","236,86"
"25/09/2022","18:00","4799,98","261,29","267,51"
"25/09/2022","19:00","4800,00","261,29","267,51"
"25/09/2022","20:00","4800,00","261,29","267,51"
"25/09/2022","21:00","4799,01","261,24","267,46"
"25/09/2022","22:00","4150,63","225,94","231,32"
"25/09/2022","23:00","3992,01","217,31","222,48"
